,0,1,2,3
0,"Feb 11, 2022, 5:00:00",MANAUSDT,0.01,0.03
1,"Feb 11, 2022, 5:00:00",SANDUSDT,0.01,0.03
2,"Feb 11, 2022, 5:00:00",FTMUSDT,0.01,0.03
3,"Feb 11, 2022, 5:00:00",SHIBUSDT,0.01,0.03
4,"Feb 11, 2022, 5:00:00",LTCUSDT,0.01,0.03
5,"Feb 11, 2022, 5:00:00",BCHUSDT,0.01,0.03
6,"Feb 11, 2022, 5:00:00",XRPUSDT,0.01,0.03
7,"Feb 11, 2022, 5:00:00",ETHUSDT,0.01,0.03
8,"Feb 11, 2022, 5:00:00",XBTUSDT,0.01,0.03
9,"Feb 11, 2022, 5:00:00",SOLUSD,0.01,0.03
10,"Feb 11, 2022, 5:00:00",LINKUSD,0.01,0.03
11,"Feb 11, 2022, 5:00:00",EOSUSD,0.01,0.03
12,"Feb 11, 2022, 5:00:00",AXSUSD,-0.0114,-0.0342
13,"Feb 11, 2022, 5:00:00",DOTUSD,0.01,0.03
14,"Feb 11, 2022, 5:00:00",BNBUSD,0.01,0.03
15,"Feb 11, 2022, 5:00:00",DOGEUSD,0.01,0.03
16,"Feb 11, 2022, 5:00:00",ADAUSD,0.01,0.03
17,"Feb 11, 2022, 5:00:00",AVAXUSD,0.01,0.03
18,"Feb 11, 2022, 5:00:00",LUNAUSD,0.01,0.03
19,"Feb 11, 2022, 5:00:00",MATICUSDT,0.01,0.03
20,"Feb 11, 2022, 5:00:00",XBTEUR,-0.0003,-0.0009
21,"Feb 11, 2022, 5:00:00",SOLUSDT,0.01,0.03
22,"Feb 11, 2022, 5:00:00",BNBUSDT,0.01,0.03
23,"Feb 11, 2022, 5:00:00",ADAUSDT,0.01,0.03
24,"Feb 11, 2022, 5:00:00",DOTUSDT,0.01,0.03
25,"Feb 11, 2022, 5:00:00",DOGEUSDT,0.01,0.03
26,"Feb 11, 2022, 5:00:00",LTCUSD,0.01,0.03
27,"Feb 11, 2022, 5:00:00",BCHUSD,0.01,0.03
28,"Feb 11, 2022, 5:00:00",XRPUSD,0.0197,0.0591
29,"Feb 11, 2022, 5:00:00",ETHUSD,0.0108,0.0324
30,"Feb 11, 2022, 5:00:00",XBTUSD,0.0075,0.0225
31,"Feb 10, 2022, 9:00:00",MANAUSDT,0.01,0.03
32,"Feb 10, 2022, 9:00:00",SANDUSDT,0.01,0.03
33,"Feb 10, 2022, 9:00:00",FTMUSDT,0.01,0.03
34,"Feb 10, 2022, 9:00:00",SHIBUSDT,0.01,0.03
35,"Feb 10, 2022, 9:00:00",LTCUSDT,0.01,0.03
36,"Feb 10, 2022, 9:00:00",BCHUSDT,0.01,0.03
37,"Feb 10, 2022, 9:00:00",XRPUSDT,0.01,0.03
38,"Feb 10, 2022, 9:00:00",ETHUSDT,0.01,0.03
39,"Feb 10, 2022, 9:00:00",XBTUSDT,0.01,0.03
40,"Feb 10, 2022, 9:00:00",SOLUSD,0.01,0.03
41,"Feb 10, 2022, 9:00:00",LINKUSD,0.0218,0.0654
42,"Feb 10, 2022, 9:00:00",EOSUSD,0.01,0.03
43,"Feb 10, 2022, 9:00:00",AXSUSD,-0.0123,-0.0369
44,"Feb 10, 2022, 9:00:00",DOTUSD,0.01,0.03
45,"Feb 10, 2022, 9:00:00",BNBUSD,0.01,0.03
46,"Feb 10, 2022, 9:00:00",DOGEUSD,0.0208,0.0624
47,"Feb 10, 2022, 9:00:00",ADAUSD,0.0186,0.0558
48,"Feb 10, 2022, 9:00:00",AVAXUSD,0.01,0.03
49,"Feb 10, 2022, 9:00:00",LUNAUSD,0.01,0.03
50,"Feb 10, 2022, 9:00:00",MATICUSDT,0.01,0.03
51,"Feb 10, 2022, 9:00:00",XBTEUR,0.01,0.03
52,"Feb 10, 2022, 9:00:00",SOLUSDT,0.01,0.03
53,"Feb 10, 2022, 9:00:00",BNBUSDT,0.01,0.03
54,"Feb 10, 2022, 9:00:00",ADAUSDT,0.01,0.03
55,"Feb 10, 2022, 9:00:00",DOTUSDT,0.01,0.03
56,"Feb 10, 2022, 9:00:00",DOGEUSDT,0.01,0.03
57,"Feb 10, 2022, 9:00:00",LTCUSD,0.01,0.03
58,"Feb 10, 2022, 9:00:00",BCHUSD,0.01,0.03
59,"Feb 10, 2022, 9:00:00",XRPUSD,0.01,0.03
60,"Feb 10, 2022, 9:00:00",ETHUSD,0.01,0.03
61,"Feb 10, 2022, 9:00:00",XBTUSD,0.01,0.03
62,"Feb 10, 2022, 1:00:00",MANAUSDT,0.01,0.03
63,"Feb 10, 2022, 1:00:00",SANDUSDT,0.01,0.03
64,"Feb 10, 2022, 1:00:00",FTMUSDT,0.01,0.03
65,"Feb 10, 2022, 1:00:00",SHIBUSDT,0.01,0.03
66,"Feb 10, 2022, 1:00:00",LTCUSDT,0.01,0.03
67,"Feb 10, 2022, 1:00:00",BCHUSDT,0.01,0.03
68,"Feb 10, 2022, 1:00:00",XRPUSDT,0.01,0.03
69,"Feb 10, 2022, 1:00:00",ETHUSDT,0.01,0.03
70,"Feb 10, 2022, 1:00:00",XBTUSDT,0.01,0.03
71,"Feb 10, 2022, 1:00:00",SOLUSD,0.01,0.03
72,"Feb 10, 2022, 1:00:00",LINKUSD,0.0371,0.1113
73,"Feb 10, 2022, 1:00:00",EOSUSD,0.01,0.03
74,"Feb 10, 2022, 1:00:00",AXSUSD,0.01,0.03
75,"Feb 10, 2022, 1:00:00",DOTUSD,0.01,0.03
76,"Feb 10, 2022, 1:00:00",BNBUSD,0.01,0.03
77,"Feb 10, 2022, 1:00:00",DOGEUSD,0.0282,0.0846
78,"Feb 10, 2022, 1:00:00",ADAUSD,0.0135,0.0405
79,"Feb 10, 2022, 1:00:00",AVAXUSD,0.01,0.03
80,"Feb 10, 2022, 1:00:00",LUNAUSD,0.01,0.03
81,"Feb 10, 2022, 1:00:00",MATICUSDT,0.01,0.03
82,"Feb 10, 2022, 1:00:00",XBTEUR,0.0025,0.0075
83,"Feb 10, 2022, 1:00:00",SOLUSDT,0.01,0.03
84,"Feb 10, 2022, 1:00:00",BNBUSDT,0.01,0.03
85,"Feb 10, 2022, 1:00:00",ADAUSDT,0.01,0.03
86,"Feb 10, 2022, 1:00:00",DOTUSDT,0.01,0.03
87,"Feb 10, 2022, 1:00:00",DOGEUSDT,0.01,0.03
88,"Feb 10, 2022, 1:00:00",LTCUSD,0.01,0.03
89,"Feb 10, 2022, 1:00:00",BCHUSD,0.01,0.03
90,"Feb 10, 2022, 1:00:00",XRPUSD,0.01,0.03
91,"Feb 10, 2022, 1:00:00",ETHUSD,0.01,0.03
92,"Feb 10, 2022, 1:00:00",XBTUSD,0.01,0.03
93,"Feb 10, 2022, 5:00:00",MANAUSDT,0.01,0.03
94,"Feb 10, 2022, 5:00:00",SANDUSDT,0.01,0.03
95,"Feb 10, 2022, 5:00:00",FTMUSDT,0.01,0.03
96,"Feb 10, 2022, 5:00:00",SHIBUSDT,0.01,0.03
97,"Feb 10, 2022, 5:00:00",LTCUSDT,0.01,0.03
98,"Feb 10, 2022, 5:00:00",BCHUSDT,0.01,0.03
99,"Feb 10, 2022, 5:00:00",XRPUSDT,0.01,0.03
100,"Feb 10, 2022, 5:00:00",ETHUSDT,0.01,0.03
101,"Feb 10, 2022, 5:00:00",XBTUSDT,0.0044,0.0132
102,"Feb 10, 2022, 5:00:00",SOLUSD,0.01,0.03
103,"Feb 10, 2022, 5:00:00",LINKUSD,0.01,0.03
104,"Feb 10, 2022, 5:00:00",EOSUSD,0.01,0.03
105,"Feb 10, 2022, 5:00:00",AXSUSD,0.01,0.03
106,"Feb 10, 2022, 5:00:00",DOTUSD,0.01,0.03
107,"Feb 10, 2022, 5:00:00",BNBUSD,0.01,0.03
108,"Feb 10, 2022, 5:00:00",DOGEUSD,0.0347,0.1041
109,"Feb 10, 2022, 5:00:00",ADAUSD,0.01,0.03
110,"Feb 10, 2022, 5:00:00",AVAXUSD,0.01,0.03
111,"Feb 10, 2022, 5:00:00",LUNAUSD,0.01,0.03
112,"Feb 10, 2022, 5:00:00",MATICUSDT,0.01,0.03
113,"Feb 10, 2022, 5:00:00",XBTEUR,0.0046,0.0138
114,"Feb 10, 2022, 5:00:00",SOLUSDT,0.01,0.03
115,"Feb 10, 2022, 5:00:00",BNBUSDT,-0.002,-0.006
116,"Feb 10, 2022, 5:00:00",ADAUSDT,0.01,0.03
117,"Feb 10, 2022, 5:00:00",DOTUSDT,0.01,0.03
118,"Feb 10, 2022, 5:00:00",DOGEUSDT,0.01,0.03
119,"Feb 10, 2022, 5:00:00",LTCUSD,0.01,0.03
120,"Feb 10, 2022, 5:00:00",BCHUSD,0.01,0.03
121,"Feb 10, 2022, 5:00:00",XRPUSD,0.0135,0.0405
122,"Feb 10, 2022, 5:00:00",ETHUSD,0.01,0.03
123,"Feb 10, 2022, 5:00:00",XBTUSD,-0.0049,-0.0147
124,"Feb 9, 2022, 9:00:00",MANAUSDT,0.01,0.03
125,"Feb 9, 2022, 9:00:00",SANDUSDT,0.01,0.03
126,"Feb 9, 2022, 9:00:00",FTMUSDT,0.01,0.03
127,"Feb 9, 2022, 9:00:00",SHIBUSDT,0.01,0.03
128,"Feb 9, 2022, 9:00:00",LTCUSDT,0.01,0.03
129,"Feb 9, 2022, 9:00:00",BCHUSDT,0.01,0.03
130,"Feb 9, 2022, 9:00:00",XRPUSDT,0.01,0.03
131,"Feb 9, 2022, 9:00:00",ETHUSDT,0.01,0.03
132,"Feb 9, 2022, 9:00:00",XBTUSDT,0.01,0.03
133,"Feb 9, 2022, 9:00:00",SOLUSD,0.01,0.03
134,"Feb 9, 2022, 9:00:00",LINKUSD,0.0202,0.0606
135,"Feb 9, 2022, 9:00:00",EOSUSD,0.01,0.03
136,"Feb 9, 2022, 9:00:00",AXSUSD,0.0029,0.0087
137,"Feb 9, 2022, 9:00:00",DOTUSD,0.01,0.03
138,"Feb 9, 2022, 9:00:00",BNBUSD,0.01,0.03
139,"Feb 9, 2022, 9:00:00",DOGEUSD,0.012,0.036
140,"Feb 9, 2022, 9:00:00",ADAUSD,0.01,0.03
141,"Feb 9, 2022, 9:00:00",AVAXUSD,0.01,0.03
142,"Feb 9, 2022, 9:00:00",LUNAUSD,0.01,0.03
143,"Feb 9, 2022, 9:00:00",MATICUSDT,0.01,0.03
144,"Feb 9, 2022, 9:00:00",XBTEUR,0,0
145,"Feb 9, 2022, 9:00:00",SOLUSDT,0.01,0.03
146,"Feb 9, 2022, 9:00:00",BNBUSDT,0.01,0.03
147,"Feb 9, 2022, 9:00:00",ADAUSDT,0.01,0.03
148,"Feb 9, 2022, 9:00:00",DOTUSDT,0.01,0.03
149,"Feb 9, 2022, 9:00:00",DOGEUSDT,0.01,0.03
150,"Feb 9, 2022, 9:00:00",LTCUSD,0.01,0.03
151,"Feb 9, 2022, 9:00:00",BCHUSD,0.01,0.03
152,"Feb 9, 2022, 9:00:00",XRPUSD,0.024,0.072
153,"Feb 9, 2022, 9:00:00",ETHUSD,0.0161,0.0483
154,"Feb 9, 2022, 9:00:00",XBTUSD,-0.0094,-0.0282
155,"Feb 9, 2022, 1:00:00",MANAUSDT,0.01,0.03
156,"Feb 9, 2022, 1:00:00",SANDUSDT,0.01,0.03
157,"Feb 9, 2022, 1:00:00",FTMUSDT,0.01,0.03
158,"Feb 9, 2022, 1:00:00",SHIBUSDT,0.01,0.03
159,"Feb 9, 2022, 1:00:00",LTCUSDT,0.01,0.03
160,"Feb 9, 2022, 1:00:00",BCHUSDT,0.01,0.03
161,"Feb 9, 2022, 1:00:00",XRPUSDT,0.01,0.03
162,"Feb 9, 2022, 1:00:00",ETHUSDT,0.01,0.03
163,"Feb 9, 2022, 1:00:00",XBTUSDT,0.01,0.03
164,"Feb 9, 2022, 1:00:00",SOLUSD,0.0268,0.0804
165,"Feb 9, 2022, 1:00:00",LINKUSD,0.0348,0.1044
166,"Feb 9, 2022, 1:00:00",EOSUSD,0.01,0.03
167,"Feb 9, 2022, 1:00:00",AXSUSD,-0.013,-0.039
168,"Feb 9, 2022, 1:00:00",DOTUSD,0.01,0.03
169,"Feb 9, 2022, 1:00:00",BNBUSD,0.01,0.03
170,"Feb 9, 2022, 1:00:00",DOGEUSD,0.0252,0.0756
171,"Feb 9, 2022, 1:00:00",ADAUSD,0.0322,0.0966
172,"Feb 9, 2022, 1:00:00",AVAXUSD,0.01,0.03
173,"Feb 9, 2022, 1:00:00",LUNAUSD,0.01,0.03
174,"Feb 9, 2022, 1:00:00",MATICUSDT,0.01,0.03
175,"Feb 9, 2022, 1:00:00",XBTEUR,0.0016,0.0048
176,"Feb 9, 2022, 1:00:00",SOLUSDT,0.01,0.03
177,"Feb 9, 2022, 1:00:00",BNBUSDT,0.01,0.03
178,"Feb 9, 2022, 1:00:00",ADAUSDT,0.01,0.03
179,"Feb 9, 2022, 1:00:00",DOTUSDT,0.01,0.03
180,"Feb 9, 2022, 1:00:00",DOGEUSDT,0.01,0.03
181,"Feb 9, 2022, 1:00:00",LTCUSD,0.01,0.03
182,"Feb 9, 2022, 1:00:00",BCHUSD,0.01,0.03
183,"Feb 9, 2022, 1:00:00",XRPUSD,0.0196,0.0588
184,"Feb 9, 2022, 1:00:00",ETHUSD,0.033,0.099
185,"Feb 9, 2022, 1:00:00",XBTUSD,0.0079,0.0237
186,"Feb 9, 2022, 5:00:00",MANAUSDT,0.01,0.03
187,"Feb 9, 2022, 5:00:00",SANDUSDT,0.01,0.03
188,"Feb 9, 2022, 5:00:00",FTMUSDT,0.01,0.03
189,"Feb 9, 2022, 5:00:00",SHIBUSDT,0.01,0.03
190,"Feb 9, 2022, 5:00:00",LTCUSDT,0.01,0.03
191,"Feb 9, 2022, 5:00:00",BCHUSDT,0.01,0.03
192,"Feb 9, 2022, 5:00:00",XRPUSDT,0.01,0.03
193,"Feb 9, 2022, 5:00:00",ETHUSDT,0.01,0.03
194,"Feb 9, 2022, 5:00:00",XBTUSDT,0.01,0.03
195,"Feb 9, 2022, 5:00:00",SOLUSD,0.01,0.03
196,"Feb 9, 2022, 5:00:00",LINKUSD,0.0148,0.0444
197,"Feb 9, 2022, 5:00:00",EOSUSD,0.01,0.03
198,"Feb 9, 2022, 5:00:00",AXSUSD,-0.0059,-0.0177
199,"Feb 9, 2022, 5:00:00",DOTUSD,0.01,0.03
200,"Feb 9, 2022, 5:00:00",BNBUSD,0.01,0.03
201,"Feb 9, 2022, 5:00:00",DOGEUSD,0.0195,0.0585
202,"Feb 9, 2022, 5:00:00",ADAUSD,0.01,0.03
203,"Feb 9, 2022, 5:00:00",AVAXUSD,0.01,0.03
204,"Feb 9, 2022, 5:00:00",LUNAUSD,0.01,0.03
205,"Feb 9, 2022, 5:00:00",MATICUSDT,0.01,0.03
206,"Feb 9, 2022, 5:00:00",XBTEUR,0.01,0.03
207,"Feb 9, 2022, 5:00:00",SOLUSDT,0.01,0.03
208,"Feb 9, 2022, 5:00:00",BNBUSDT,0.01,0.03
209,"Feb 9, 2022, 5:00:00",ADAUSDT,0.01,0.03
210,"Feb 9, 2022, 5:00:00",DOTUSDT,0.01,0.03
211,"Feb 9, 2022, 5:00:00",DOGEUSDT,0.01,0.03
212,"Feb 9, 2022, 5:00:00",LTCUSD,0.01,0.03
213,"Feb 9, 2022, 5:00:00",BCHUSD,0.01,0.03
214,"Feb 9, 2022, 5:00:00",XRPUSD,0.0152,0.0456
215,"Feb 9, 2022, 5:00:00",ETHUSD,0.01,0.03
216,"Feb 9, 2022, 5:00:00",XBTUSD,-0.0045,-0.0135
217,"Feb 8, 2022, 9:00:00",MANAUSDT,0.01,0.03
218,"Feb 8, 2022, 9:00:00",SANDUSDT,0.01,0.03
219,"Feb 8, 2022, 9:00:00",FTMUSDT,0.01,0.03
220,"Feb 8, 2022, 9:00:00",SHIBUSDT,0.01,0.03
221,"Feb 8, 2022, 9:00:00",LTCUSDT,0.01,0.03
222,"Feb 8, 2022, 9:00:00",BCHUSDT,0.01,0.03
223,"Feb 8, 2022, 9:00:00",XRPUSDT,0.01,0.03
224,"Feb 8, 2022, 9:00:00",ETHUSDT,0.01,0.03
225,"Feb 8, 2022, 9:00:00",XBTUSDT,0.01,0.03
226,"Feb 8, 2022, 9:00:00",SOLUSD,0.019,0.057
227,"Feb 8, 2022, 9:00:00",LINKUSD,0.0123,0.0369
228,"Feb 8, 2022, 9:00:00",EOSUSD,0.01,0.03
229,"Feb 8, 2022, 9:00:00",AXSUSD,-0.0141,-0.0423
230,"Feb 8, 2022, 9:00:00",DOTUSD,0.01,0.03
231,"Feb 8, 2022, 9:00:00",BNBUSD,0.01,0.03
232,"Feb 8, 2022, 9:00:00",DOGEUSD,0.0322,0.0966
233,"Feb 8, 2022, 9:00:00",ADAUSD,0.01,0.03
234,"Feb 8, 2022, 9:00:00",AVAXUSD,0.01,0.03
235,"Feb 8, 2022, 9:00:00",LUNAUSD,0.01,0.03
236,"Feb 8, 2022, 9:00:00",MATICUSDT,0.01,0.03
237,"Feb 8, 2022, 9:00:00",XBTEUR,0.01,0.03
238,"Feb 8, 2022, 9:00:00",SOLUSDT,0.01,0.03
239,"Feb 8, 2022, 9:00:00",BNBUSDT,0.01,0.03
240,"Feb 8, 2022, 9:00:00",ADAUSDT,0.01,0.03
241,"Feb 8, 2022, 9:00:00",DOTUSDT,0.01,0.03
242,"Feb 8, 2022, 9:00:00",DOGEUSDT,0.01,0.03
243,"Feb 8, 2022, 9:00:00",LTCUSD,0.01,0.03
244,"Feb 8, 2022, 9:00:00",BCHUSD,0.01,0.03
245,"Feb 8, 2022, 9:00:00",XRPUSD,0.0292,0.0876
246,"Feb 8, 2022, 9:00:00",ETHUSD,0.0356,0.1068
247,"Feb 8, 2022, 9:00:00",XBTUSD,0.01,0.03
248,"Feb 8, 2022, 1:00:00",MANAUSDT,0.01,0.03
249,"Feb 8, 2022, 1:00:00",SANDUSDT,0.01,0.03
250,"Feb 8, 2022, 1:00:00",FTMUSDT,0.01,0.03
251,"Feb 8, 2022, 1:00:00",SHIBUSDT,0.01,0.03
252,"Feb 8, 2022, 1:00:00",LTCUSDT,0.01,0.03
253,"Feb 8, 2022, 1:00:00",BCHUSDT,0.01,0.03
254,"Feb 8, 2022, 1:00:00",XRPUSDT,0.01,0.03
255,"Feb 8, 2022, 1:00:00",ETHUSDT,0.01,0.03
256,"Feb 8, 2022, 1:00:00",XBTUSDT,0.01,0.03
257,"Feb 8, 2022, 1:00:00",SOLUSD,0.0217,0.0651
258,"Feb 8, 2022, 1:00:00",LINKUSD,0.029,0.087
259,"Feb 8, 2022, 1:00:00",EOSUSD,0.01,0.03
260,"Feb 8, 2022, 1:00:00",AXSUSD,-0.0153,-0.0459
261,"Feb 8, 2022, 1:00:00",DOTUSD,0.01,0.03
262,"Feb 8, 2022, 1:00:00",BNBUSD,0.01,0.03
263,"Feb 8, 2022, 1:00:00",DOGEUSD,0.0408,0.1224
264,"Feb 8, 2022, 1:00:00",ADAUSD,0.0104,0.0312
265,"Feb 8, 2022, 1:00:00",AVAXUSD,0.01,0.03
266,"Feb 8, 2022, 1:00:00",LUNAUSD,0.01,0.03
267,"Feb 8, 2022, 1:00:00",MATICUSDT,0.01,0.03
268,"Feb 8, 2022, 1:00:00",XBTEUR,0.01,0.03
269,"Feb 8, 2022, 1:00:00",SOLUSDT,0.01,0.03
270,"Feb 8, 2022, 1:00:00",BNBUSDT,0.01,0.03
271,"Feb 8, 2022, 1:00:00",ADAUSDT,0.01,0.03
272,"Feb 8, 2022, 1:00:00",DOTUSDT,0.01,0.03
273,"Feb 8, 2022, 1:00:00",DOGEUSDT,0.01,0.03
274,"Feb 8, 2022, 1:00:00",LTCUSD,0.01,0.03
275,"Feb 8, 2022, 1:00:00",BCHUSD,0.01,0.03
276,"Feb 8, 2022, 1:00:00",XRPUSD,0.01,0.03
277,"Feb 8, 2022, 1:00:00",ETHUSD,0.0284,0.0852
278,"Feb 8, 2022, 1:00:00",XBTUSD,-0.0007,-0.0021
279,"Feb 8, 2022, 5:00:00",MANAUSDT,0.01,0.03
280,"Feb 8, 2022, 5:00:00",SANDUSDT,0.01,0.03
281,"Feb 8, 2022, 5:00:00",FTMUSDT,0.01,0.03
282,"Feb 8, 2022, 5:00:00",SHIBUSDT,0.01,0.03
283,"Feb 8, 2022, 5:00:00",LTCUSDT,0.01,0.03
284,"Feb 8, 2022, 5:00:00",BCHUSDT,0.01,0.03
285,"Feb 8, 2022, 5:00:00",XRPUSDT,0.01,0.03
286,"Feb 8, 2022, 5:00:00",ETHUSDT,0.01,0.03
287,"Feb 8, 2022, 5:00:00",XBTUSDT,0.0094,0.0282
288,"Feb 8, 2022, 5:00:00",SOLUSD,0.0242,0.0726
289,"Feb 8, 2022, 5:00:00",LINKUSD,0.0236,0.0708
290,"Feb 8, 2022, 5:00:00",EOSUSD,0.01,0.03
291,"Feb 8, 2022, 5:00:00",AXSUSD,0.01,0.03
292,"Feb 8, 2022, 5:00:00",DOTUSD,0.01,0.03
293,"Feb 8, 2022, 5:00:00",BNBUSD,0.01,0.03
294,"Feb 8, 2022, 5:00:00",DOGEUSD,0.0372,0.1116
295,"Feb 8, 2022, 5:00:00",ADAUSD,0.01,0.03
296,"Feb 8, 2022, 5:00:00",AVAXUSD,0.01,0.03
297,"Feb 8, 2022, 5:00:00",LUNAUSD,0.01,0.03
298,"Feb 8, 2022, 5:00:00",MATICUSDT,0.01,0.03
299,"Feb 8, 2022, 5:00:00",XBTEUR,0.01,0.03
300,"Feb 8, 2022, 5:00:00",SOLUSDT,0.01,0.03
301,"Feb 8, 2022, 5:00:00",BNBUSDT,0.01,0.03
302,"Feb 8, 2022, 5:00:00",ADAUSDT,0.01,0.03
303,"Feb 8, 2022, 5:00:00",DOTUSDT,0.01,0.03
304,"Feb 8, 2022, 5:00:00",DOGEUSDT,0.01,0.03
305,"Feb 8, 2022, 5:00:00",LTCUSD,0.01,0.03
306,"Feb 8, 2022, 5:00:00",BCHUSD,0.01,0.03
307,"Feb 8, 2022, 5:00:00",XRPUSD,0.01,0.03
308,"Feb 8, 2022, 5:00:00",ETHUSD,0.01,0.03
309,"Feb 8, 2022, 5:00:00",XBTUSD,-0.0083,-0.0249
310,"Feb 7, 2022, 9:00:00",MANAUSDT,0.01,0.03
311,"Feb 7, 2022, 9:00:00",SANDUSDT,0.01,0.03
312,"Feb 7, 2022, 9:00:00",FTMUSDT,0.01,0.03
313,"Feb 7, 2022, 9:00:00",SHIBUSDT,0.01,0.03
314,"Feb 7, 2022, 9:00:00",LTCUSDT,0.01,0.03
315,"Feb 7, 2022, 9:00:00",BCHUSDT,0.01,0.03
316,"Feb 7, 2022, 9:00:00",XRPUSDT,0.01,0.03
317,"Feb 7, 2022, 9:00:00",ETHUSDT,0.01,0.03
318,"Feb 7, 2022, 9:00:00",XBTUSDT,0.01,0.03
319,"Feb 7, 2022, 9:00:00",SOLUSD,0.0363,0.1089
320,"Feb 7, 2022, 9:00:00",LINKUSD,0.01,0.03
321,"Feb 7, 2022, 9:00:00",EOSUSD,0.01,0.03
322,"Feb 7, 2022, 9:00:00",AXSUSD,0.003,0.009
323,"Feb 7, 2022, 9:00:00",DOTUSD,0.01,0.03
324,"Feb 7, 2022, 9:00:00",BNBUSD,0.01,0.03
325,"Feb 7, 2022, 9:00:00",DOGEUSD,0.0297,0.0891
326,"Feb 7, 2022, 9:00:00",ADAUSD,0.01,0.03
327,"Feb 7, 2022, 9:00:00",AVAXUSD,0.01,0.03
328,"Feb 7, 2022, 9:00:00",LUNAUSD,0.01,0.03
329,"Feb 7, 2022, 9:00:00",MATICUSDT,0.01,0.03
330,"Feb 7, 2022, 9:00:00",XBTEUR,0.01,0.03
331,"Feb 7, 2022, 9:00:00",SOLUSDT,0.01,0.03
332,"Feb 7, 2022, 9:00:00",BNBUSDT,0.01,0.03
333,"Feb 7, 2022, 9:00:00",ADAUSDT,0.01,0.03
334,"Feb 7, 2022, 9:00:00",DOTUSDT,0.01,0.03
335,"Feb 7, 2022, 9:00:00",DOGEUSDT,0.01,0.03
336,"Feb 7, 2022, 9:00:00",LTCUSD,0.01,0.03
337,"Feb 7, 2022, 9:00:00",BCHUSD,0.01,0.03
338,"Feb 7, 2022, 9:00:00",XRPUSD,0.01,0.03
339,"Feb 7, 2022, 9:00:00",ETHUSD,0.01,0.03
340,"Feb 7, 2022, 9:00:00",XBTUSD,-0.0097,-0.0291
341,"Feb 7, 2022, 1:00:00",MANAUSDT,0.01,0.03
342,"Feb 7, 2022, 1:00:00",SANDUSDT,0.01,0.03
343,"Feb 7, 2022, 1:00:00",FTMUSDT,0.01,0.03
344,"Feb 7, 2022, 1:00:00",SHIBUSDT,0.01,0.03
345,"Feb 7, 2022, 1:00:00",LTCUSDT,0.01,0.03
346,"Feb 7, 2022, 1:00:00",BCHUSDT,0.01,0.03
