,0,1,2,3
1036,"Jan 31, 2022, 5:00:00",DOTUSD,0.01,0.03
1037,"Jan 31, 2022, 5:00:00",BNBUSD,0.01,0.03
1038,"Jan 31, 2022, 5:00:00",DOGEUSD,0.0492,0.1476
1039,"Jan 31, 2022, 5:00:00",ADAUSD,0.01,0.03
1040,"Jan 31, 2022, 5:00:00",AVAXUSD,0.01,0.03
1041,"Jan 31, 2022, 5:00:00",LUNAUSD,0.0118,0.0354
1042,"Jan 31, 2022, 5:00:00",MATICUSDT,0.01,0.03
1043,"Jan 31, 2022, 5:00:00",XBTEUR,-0.009,-0.027
1044,"Jan 31, 2022, 5:00:00",SOLUSDT,0.01,0.03
1045,"Jan 31, 2022, 5:00:00",BNBUSDT,-0.006,-0.018
1046,"Jan 31, 2022, 5:00:00",ADAUSDT,0.01,0.03
1047,"Jan 31, 2022, 5:00:00",DOTUSDT,0.01,0.03
1048,"Jan 31, 2022, 5:00:00",DOGEUSDT,0.01,0.03
1049,"Jan 31, 2022, 5:00:00",LTCUSD,0.01,0.03
1050,"Jan 31, 2022, 5:00:00",BCHUSD,0.01,0.03
1051,"Jan 31, 2022, 5:00:00",XRPUSD,0.01,0.03
1052,"Jan 31, 2022, 5:00:00",ETHUSD,0.01,0.03
1053,"Jan 31, 2022, 5:00:00",XBTUSD,-0.0031,-0.0093
1054,"Jan 30, 2022, 9:00:00",MANAUSDT,0.01,0.03
1055,"Jan 30, 2022, 9:00:00",SANDUSDT,0.01,0.03
1056,"Jan 30, 2022, 9:00:00",FTMUSDT,0.01,0.03
1057,"Jan 30, 2022, 9:00:00",SHIBUSDT,0.01,0.03
1058,"Jan 30, 2022, 9:00:00",LTCUSDT,0.01,0.03
1059,"Jan 30, 2022, 9:00:00",BCHUSDT,0.01,0.03
1060,"Jan 30, 2022, 9:00:00",XRPUSDT,0.01,0.03
1061,"Jan 30, 2022, 9:00:00",ETHUSDT,0.01,0.03
1062,"Jan 30, 2022, 9:00:00",XBTUSDT,0.01,0.03
1063,"Jan 30, 2022, 9:00:00",SOLUSD,0.0142,0.0426
1064,"Jan 30, 2022, 9:00:00",LINKUSD,0.025,0.075
1065,"Jan 30, 2022, 9:00:00",EOSUSD,0.01,0.03
1066,"Jan 30, 2022, 9:00:00",AXSUSD,0.0074,0.0222
1067,"Jan 30, 2022, 9:00:00",DOTUSD,0.01,0.03
1068,"Jan 30, 2022, 9:00:00",BNBUSD,0.01,0.03
1069,"Jan 30, 2022, 9:00:00",DOGEUSD,0.0507,0.1521
1070,"Jan 30, 2022, 9:00:00",ADAUSD,0.01,0.03
1071,"Jan 30, 2022, 9:00:00",AVAXUSD,0.01,0.03
1072,"Jan 30, 2022, 9:00:00",LUNAUSD,0.0224,0.0672
1073,"Jan 30, 2022, 9:00:00",MATICUSDT,0.01,0.03
1074,"Jan 30, 2022, 9:00:00",XBTEUR,-0.0276,-0.0828
1075,"Jan 30, 2022, 9:00:00",SOLUSDT,0.01,0.03
1076,"Jan 30, 2022, 9:00:00",BNBUSDT,0.008,0.024
1077,"Jan 30, 2022, 9:00:00",ADAUSDT,0.01,0.03
1078,"Jan 30, 2022, 9:00:00",DOTUSDT,0.01,0.03
1079,"Jan 30, 2022, 9:00:00",DOGEUSDT,0.01,0.03
1080,"Jan 30, 2022, 9:00:00",LTCUSD,0.01,0.03
1081,"Jan 30, 2022, 9:00:00",BCHUSD,0.01,0.03
1082,"Jan 30, 2022, 9:00:00",XRPUSD,0.01,0.03
1083,"Jan 30, 2022, 9:00:00",ETHUSD,0.0131,0.0393
1084,"Jan 30, 2022, 9:00:00",XBTUSD,-0.0004,-0.0012
1085,"Jan 30, 2022, 1:00:00",MANAUSDT,-0.0035,-0.0105
1086,"Jan 30, 2022, 1:00:00",SANDUSDT,0.01,0.03
1087,"Jan 30, 2022, 1:00:00",FTMUSDT,0.01,0.03
1088,"Jan 30, 2022, 1:00:00",SHIBUSDT,0.01,0.03
1089,"Jan 30, 2022, 1:00:00",LTCUSDT,0.01,0.03
1090,"Jan 30, 2022, 1:00:00",BCHUSDT,0.01,0.03
1091,"Jan 30, 2022, 1:00:00",XRPUSDT,0.01,0.03
1092,"Jan 30, 2022, 1:00:00",ETHUSDT,0.01,0.03
1093,"Jan 30, 2022, 1:00:00",XBTUSDT,0.01,0.03
1094,"Jan 30, 2022, 1:00:00",SOLUSD,0.0159,0.0477
1095,"Jan 30, 2022, 1:00:00",LINKUSD,0.0325,0.0975
1096,"Jan 30, 2022, 1:00:00",EOSUSD,0.01,0.03
1097,"Jan 30, 2022, 1:00:00",AXSUSD,0.01,0.03
1098,"Jan 30, 2022, 1:00:00",DOTUSD,0.01,0.03
1099,"Jan 30, 2022, 1:00:00",BNBUSD,0.0137,0.0411
1100,"Jan 30, 2022, 1:00:00",DOGEUSD,0.0754,0.2262
1101,"Jan 30, 2022, 1:00:00",ADAUSD,0.0162,0.0486
1102,"Jan 30, 2022, 1:00:00",AVAXUSD,0.01,0.03
1103,"Jan 30, 2022, 1:00:00",LUNAUSD,0.0319,0.0957
1104,"Jan 30, 2022, 1:00:00",MATICUSDT,0.01,0.03
1105,"Jan 30, 2022, 1:00:00",XBTEUR,-0.059,-0.177
1106,"Jan 30, 2022, 1:00:00",SOLUSDT,0.01,0.03
1107,"Jan 30, 2022, 1:00:00",BNBUSDT,0.004,0.012
1108,"Jan 30, 2022, 1:00:00",ADAUSDT,0.01,0.03
1109,"Jan 30, 2022, 1:00:00",DOTUSDT,0.01,0.03
1110,"Jan 30, 2022, 1:00:00",DOGEUSDT,0.01,0.03
1111,"Jan 30, 2022, 1:00:00",LTCUSD,0.01,0.03
1112,"Jan 30, 2022, 1:00:00",BCHUSD,0.01,0.03
1113,"Jan 30, 2022, 1:00:00",XRPUSD,0.01,0.03
1114,"Jan 30, 2022, 1:00:00",ETHUSD,0.0351,0.1053
1115,"Jan 30, 2022, 1:00:00",XBTUSD,-0.0029,-0.0087
1116,"Jan 30, 2022, 5:00:00",MANAUSDT,0.01,0.03
1117,"Jan 30, 2022, 5:00:00",SANDUSDT,0.01,0.03
1118,"Jan 30, 2022, 5:00:00",FTMUSDT,0.01,0.03
1119,"Jan 30, 2022, 5:00:00",SHIBUSDT,0.01,0.03
1120,"Jan 30, 2022, 5:00:00",LTCUSDT,0.01,0.03
1121,"Jan 30, 2022, 5:00:00",BCHUSDT,0.01,0.03
1122,"Jan 30, 2022, 5:00:00",XRPUSDT,0.01,0.03
1123,"Jan 30, 2022, 5:00:00",ETHUSDT,0.01,0.03
1124,"Jan 30, 2022, 5:00:00",XBTUSDT,0.01,0.03
1125,"Jan 30, 2022, 5:00:00",SOLUSD,0.0224,0.0672
1126,"Jan 30, 2022, 5:00:00",LINKUSD,0.0595,0.1785
1127,"Jan 30, 2022, 5:00:00",EOSUSD,0.01,0.03
1128,"Jan 30, 2022, 5:00:00",AXSUSD,-0.0247,-0.0741
1129,"Jan 30, 2022, 5:00:00",DOTUSD,0.01,0.03
1130,"Jan 30, 2022, 5:00:00",BNBUSD,0.01,0.03
1131,"Jan 30, 2022, 5:00:00",DOGEUSD,0.0851,0.2553
1132,"Jan 30, 2022, 5:00:00",ADAUSD,0.01,0.03
1133,"Jan 30, 2022, 5:00:00",AVAXUSD,0.01,0.03
1134,"Jan 30, 2022, 5:00:00",LUNAUSD,0.01,0.03
1135,"Jan 30, 2022, 5:00:00",MATICUSDT,0.01,0.03
1136,"Jan 30, 2022, 5:00:00",XBTEUR,-0.0544,-0.1632
1137,"Jan 30, 2022, 5:00:00",SOLUSDT,0.01,0.03
1138,"Jan 30, 2022, 5:00:00",BNBUSDT,0.007,0.021
1139,"Jan 30, 2022, 5:00:00",ADAUSDT,0.01,0.03
1140,"Jan 30, 2022, 5:00:00",DOTUSDT,0.01,0.03
1141,"Jan 30, 2022, 5:00:00",DOGEUSDT,0.01,0.03
1142,"Jan 30, 2022, 5:00:00",LTCUSD,0.01,0.03
1143,"Jan 30, 2022, 5:00:00",BCHUSD,0.01,0.03
1144,"Jan 30, 2022, 5:00:00",XRPUSD,0.01,0.03
1145,"Jan 30, 2022, 5:00:00",ETHUSD,0.0552,0.1656
1146,"Jan 30, 2022, 5:00:00",XBTUSD,0.0012,0.0036
1147,"Jan 29, 2022, 9:00:00",MANAUSDT,0.009,0.027
1148,"Jan 29, 2022, 9:00:00",SANDUSDT,0.01,0.03
1149,"Jan 29, 2022, 9:00:00",FTMUSDT,0.01,0.03
1150,"Jan 29, 2022, 9:00:00",SHIBUSDT,0.01,0.03
1151,"Jan 29, 2022, 9:00:00",LTCUSDT,0.01,0.03
1152,"Jan 29, 2022, 9:00:00",BCHUSDT,0.01,0.03
1153,"Jan 29, 2022, 9:00:00",XRPUSDT,0.01,0.03
1154,"Jan 29, 2022, 9:00:00",ETHUSDT,0.01,0.03
1155,"Jan 29, 2022, 9:00:00",XBTUSDT,0.01,0.03
1156,"Jan 29, 2022, 9:00:00",SOLUSD,0.0426,0.1278
1157,"Jan 29, 2022, 9:00:00",LINKUSD,0.0576,0.1728
1158,"Jan 29, 2022, 9:00:00",EOSUSD,0.01,0.03
1159,"Jan 29, 2022, 9:00:00",AXSUSD,-0.075,-0.225
1160,"Jan 29, 2022, 9:00:00",DOTUSD,0.01,0.03
1161,"Jan 29, 2022, 9:00:00",BNBUSD,0.01,0.03
1162,"Jan 29, 2022, 9:00:00",DOGEUSD,0.0904,0.2712
1163,"Jan 29, 2022, 9:00:00",ADAUSD,0.01,0.03
1164,"Jan 29, 2022, 9:00:00",AVAXUSD,0.01,0.03
1165,"Jan 29, 2022, 9:00:00",LUNAUSD,0.01,0.03
1166,"Jan 29, 2022, 9:00:00",MATICUSDT,0.01,0.03
1167,"Jan 29, 2022, 9:00:00",XBTEUR,-0.0779,-0.2337
1168,"Jan 29, 2022, 9:00:00",SOLUSDT,0.01,0.03
1169,"Jan 29, 2022, 9:00:00",BNBUSDT,0.004,0.012
1170,"Jan 29, 2022, 9:00:00",ADAUSDT,0.01,0.03
1171,"Jan 29, 2022, 9:00:00",DOTUSDT,0.01,0.03
1172,"Jan 29, 2022, 9:00:00",DOGEUSDT,0.01,0.03
1173,"Jan 29, 2022, 9:00:00",LTCUSD,0.01,0.03
1174,"Jan 29, 2022, 9:00:00",BCHUSD,0.01,0.03
1175,"Jan 29, 2022, 9:00:00",XRPUSD,0.01,0.03
1176,"Jan 29, 2022, 9:00:00",ETHUSD,0.0293,0.0879
1177,"Jan 29, 2022, 9:00:00",XBTUSD,-0.0086,-0.0258
1178,"Jan 29, 2022, 1:00:00",MANAUSDT,0.01,0.03
1179,"Jan 29, 2022, 1:00:00",SANDUSDT,0.01,0.03
1180,"Jan 29, 2022, 1:00:00",FTMUSDT,0.01,0.03
1181,"Jan 29, 2022, 1:00:00",SHIBUSDT,0.01,0.03
1182,"Jan 29, 2022, 1:00:00",LTCUSDT,0.01,0.03
1183,"Jan 29, 2022, 1:00:00",BCHUSDT,0.01,0.03
1184,"Jan 29, 2022, 1:00:00",XRPUSDT,0.01,0.03
1185,"Jan 29, 2022, 1:00:00",ETHUSDT,0.01,0.03
1186,"Jan 29, 2022, 1:00:00",XBTUSDT,0.0063,0.0189
1187,"Jan 29, 2022, 1:00:00",SOLUSD,0.032,0.096
1188,"Jan 29, 2022, 1:00:00",LINKUSD,0.0658,0.1974
1189,"Jan 29, 2022, 1:00:00",EOSUSD,0.01,0.03
1190,"Jan 29, 2022, 1:00:00",AXSUSD,-0.1228,-0.3684
1191,"Jan 29, 2022, 1:00:00",DOTUSD,0.01,0.03
1192,"Jan 29, 2022, 1:00:00",BNBUSD,0.01,0.03
1193,"Jan 29, 2022, 1:00:00",DOGEUSD,0.0938,0.2814
1194,"Jan 29, 2022, 1:00:00",ADAUSD,0.0174,0.0522
1195,"Jan 29, 2022, 1:00:00",AVAXUSD,0.01,0.03
1196,"Jan 29, 2022, 1:00:00",LUNAUSD,0.01,0.03
1197,"Jan 29, 2022, 1:00:00",MATICUSDT,0.01,0.03
1198,"Jan 29, 2022, 1:00:00",XBTEUR,-0.1263,-0.3789
1199,"Jan 29, 2022, 1:00:00",SOLUSDT,0.01,0.03
1200,"Jan 29, 2022, 1:00:00",BNBUSDT,-0.036,-0.108
1201,"Jan 29, 2022, 1:00:00",ADAUSDT,0.01,0.03
1202,"Jan 29, 2022, 1:00:00",DOTUSDT,0.01,0.03
1203,"Jan 29, 2022, 1:00:00",DOGEUSDT,0.01,0.03
1204,"Jan 29, 2022, 1:00:00",LTCUSD,0.01,0.03
1205,"Jan 29, 2022, 1:00:00",BCHUSD,0.01,0.03
1206,"Jan 29, 2022, 1:00:00",XRPUSD,0.0121,0.0363
1207,"Jan 29, 2022, 1:00:00",ETHUSD,0.0479,0.1437
1208,"Jan 29, 2022, 1:00:00",XBTUSD,-0.0176,-0.0528
1209,"Jan 29, 2022, 5:00:00",MANAUSDT,0.01,0.03
1210,"Jan 29, 2022, 5:00:00",SANDUSDT,0.01,0.03
1211,"Jan 29, 2022, 5:00:00",FTMUSDT,0.01,0.03
1212,"Jan 29, 2022, 5:00:00",SHIBUSDT,0.01,0.03
1213,"Jan 29, 2022, 5:00:00",LTCUSDT,0.01,0.03
1214,"Jan 29, 2022, 5:00:00",BCHUSDT,0.01,0.03
1215,"Jan 29, 2022, 5:00:00",XRPUSDT,0.01,0.03
1216,"Jan 29, 2022, 5:00:00",ETHUSDT,0.01,0.03
1217,"Jan 29, 2022, 5:00:00",XBTUSDT,0.01,0.03
1218,"Jan 29, 2022, 5:00:00",SOLUSD,0.01,0.03
1219,"Jan 29, 2022, 5:00:00",LINKUSD,0.0328,0.0984
1220,"Jan 29, 2022, 5:00:00",EOSUSD,0.01,0.03
1221,"Jan 29, 2022, 5:00:00",AXSUSD,-0.1036,-0.3108
1222,"Jan 29, 2022, 5:00:00",DOTUSD,0.01,0.03
1223,"Jan 29, 2022, 5:00:00",BNBUSD,0.01,0.03
1224,"Jan 29, 2022, 5:00:00",DOGEUSD,0.0466,0.1398
1225,"Jan 29, 2022, 5:00:00",ADAUSD,0.01,0.03
1226,"Jan 29, 2022, 5:00:00",AVAXUSD,0.01,0.03
1227,"Jan 29, 2022, 5:00:00",LUNAUSD,0.01,0.03
1228,"Jan 29, 2022, 5:00:00",MATICUSDT,0.01,0.03
1229,"Jan 29, 2022, 5:00:00",XBTEUR,-0.0276,-0.0828
1230,"Jan 29, 2022, 5:00:00",SOLUSDT,0.01,0.03
1231,"Jan 29, 2022, 5:00:00",BNBUSDT,-0.086,-0.258
1232,"Jan 29, 2022, 5:00:00",ADAUSDT,0.01,0.03
1233,"Jan 29, 2022, 5:00:00",DOTUSDT,0.01,0.03
1234,"Jan 29, 2022, 5:00:00",DOGEUSDT,0.01,0.03
1235,"Jan 29, 2022, 5:00:00",LTCUSD,0.01,0.03
1236,"Jan 29, 2022, 5:00:00",BCHUSD,0.01,0.03
1237,"Jan 29, 2022, 5:00:00",XRPUSD,0.0135,0.0405
1238,"Jan 29, 2022, 5:00:00",ETHUSD,0.0579,0.1737
1239,"Jan 29, 2022, 5:00:00",XBTUSD,-0.0123,-0.0369
1240,"Jan 28, 2022, 9:00:00",MANAUSDT,0.01,0.03
1241,"Jan 28, 2022, 9:00:00",SANDUSDT,0.01,0.03
1242,"Jan 28, 2022, 9:00:00",FTMUSDT,0.01,0.03
1243,"Jan 28, 2022, 9:00:00",SHIBUSDT,0.01,0.03
1244,"Jan 28, 2022, 9:00:00",LTCUSDT,0.01,0.03
1245,"Jan 28, 2022, 9:00:00",BCHUSDT,0.01,0.03
1246,"Jan 28, 2022, 9:00:00",XRPUSDT,0.01,0.03
1247,"Jan 28, 2022, 9:00:00",ETHUSDT,0.01,0.03
1248,"Jan 28, 2022, 9:00:00",XBTUSDT,0.01,0.03
1249,"Jan 28, 2022, 9:00:00",SOLUSD,0.0221,0.0663
1250,"Jan 28, 2022, 9:00:00",LINKUSD,0.01,0.03
1251,"Jan 28, 2022, 9:00:00",EOSUSD,0.01,0.03
1252,"Jan 28, 2022, 9:00:00",AXSUSD,-0.0969,-0.2907
1253,"Jan 28, 2022, 9:00:00",DOTUSD,0.01,0.03
1254,"Jan 28, 2022, 9:00:00",BNBUSD,0.01,0.03
1255,"Jan 28, 2022, 9:00:00",DOGEUSD,0.0484,0.1452
1256,"Jan 28, 2022, 9:00:00",ADAUSD,0.01,0.03
1257,"Jan 28, 2022, 9:00:00",AVAXUSD,0.01,0.03
1258,"Jan 28, 2022, 9:00:00",LUNAUSD,0.01,0.03
1259,"Jan 28, 2022, 9:00:00",MATICUSDT,0.01,0.03
1260,"Jan 28, 2022, 9:00:00",XBTEUR,-0.0054,-0.0162
1261,"Jan 28, 2022, 9:00:00",SOLUSDT,0.01,0.03
1262,"Jan 28, 2022, 9:00:00",BNBUSDT,-0.079,-0.237
1263,"Jan 28, 2022, 9:00:00",ADAUSDT,0.01,0.03
1264,"Jan 28, 2022, 9:00:00",DOTUSDT,0.01,0.03
1265,"Jan 28, 2022, 9:00:00",DOGEUSDT,0.01,0.03
1266,"Jan 28, 2022, 9:00:00",LTCUSD,0.0122,0.0366
1267,"Jan 28, 2022, 9:00:00",BCHUSD,0.01,0.03
1268,"Jan 28, 2022, 9:00:00",XRPUSD,0.01,0.03
1269,"Jan 28, 2022, 9:00:00",ETHUSD,0.0581,0.1743
1270,"Jan 28, 2022, 9:00:00",XBTUSD,0.0074,0.0222
1271,"Jan 28, 2022, 1:00:00",MANAUSDT,0.01,0.03
1272,"Jan 28, 2022, 1:00:00",SANDUSDT,0.01,0.03
1273,"Jan 28, 2022, 1:00:00",FTMUSDT,0.01,0.03
1274,"Jan 28, 2022, 1:00:00",SHIBUSDT,0.01,0.03
1275,"Jan 28, 2022, 1:00:00",LTCUSDT,0.01,0.03
1276,"Jan 28, 2022, 1:00:00",BCHUSDT,0.01,0.03
1277,"Jan 28, 2022, 1:00:00",XRPUSDT,0.01,0.03
1278,"Jan 28, 2022, 1:00:00",ETHUSDT,0.01,0.03
1279,"Jan 28, 2022, 1:00:00",XBTUSDT,0.01,0.03
1280,"Jan 28, 2022, 1:00:00",SOLUSD,0.0287,0.0861
1281,"Jan 28, 2022, 1:00:00",LINKUSD,0.01,0.03
1282,"Jan 28, 2022, 1:00:00",EOSUSD,0.01,0.03
1283,"Jan 28, 2022, 1:00:00",AXSUSD,-0.065,-0.195
1284,"Jan 28, 2022, 1:00:00",DOTUSD,0.01,0.03
1285,"Jan 28, 2022, 1:00:00",BNBUSD,0.01,0.03
1286,"Jan 28, 2022, 1:00:00",DOGEUSD,0.0502,0.1506
1287,"Jan 28, 2022, 1:00:00",ADAUSD,0.01,0.03
1288,"Jan 28, 2022, 1:00:00",AVAXUSD,0.01,0.03
1289,"Jan 28, 2022, 1:00:00",LUNAUSD,0.01,0.03
1290,"Jan 28, 2022, 1:00:00",MATICUSDT,0.01,0.03
1291,"Jan 28, 2022, 1:00:00",XBTEUR,-0.0271,-0.0813
1292,"Jan 28, 2022, 1:00:00",SOLUSDT,0.01,0.03
1293,"Jan 28, 2022, 1:00:00",BNBUSDT,-0.053,-0.159
1294,"Jan 28, 2022, 1:00:00",ADAUSDT,0.01,0.03
1295,"Jan 28, 2022, 1:00:00",DOTUSDT,0.01,0.03
1296,"Jan 28, 2022, 1:00:00",DOGEUSDT,0.01,0.03
1297,"Jan 28, 2022, 1:00:00",LTCUSD,0.01,0.03
1298,"Jan 28, 2022, 1:00:00",BCHUSD,0.01,0.03
1299,"Jan 28, 2022, 1:00:00",XRPUSD,0.01,0.03
1300,"Jan 28, 2022, 1:00:00",ETHUSD,0.0233,0.0699
1301,"Jan 28, 2022, 1:00:00",XBTUSD,0.0076,0.0228
1302,"Jan 28, 2022, 5:00:00",MANAUSDT,0.01,0.03
1303,"Jan 28, 2022, 5:00:00",SANDUSDT,0.01,0.03
1304,"Jan 28, 2022, 5:00:00",FTMUSDT,0.01,0.03
1305,"Jan 28, 2022, 5:00:00",SHIBUSDT,0.01,0.03
1306,"Jan 28, 2022, 5:00:00",LTCUSDT,0.01,0.03
1307,"Jan 28, 2022, 5:00:00",BCHUSDT,0.01,0.03
1308,"Jan 28, 2022, 5:00:00",XRPUSDT,0.01,0.03
1309,"Jan 28, 2022, 5:00:00",ETHUSDT,0.01,0.03
1310,"Jan 28, 2022, 5:00:00",XBTUSDT,0.01,0.03
1311,"Jan 28, 2022, 5:00:00",SOLUSD,0.0133,0.0399
1312,"Jan 28, 2022, 5:00:00",LINKUSD,0.01,0.03
1313,"Jan 28, 2022, 5:00:00",EOSUSD,0.01,0.03
1314,"Jan 28, 2022, 5:00:00",AXSUSD,-0.0238,-0.0714
1315,"Jan 28, 2022, 5:00:00",DOTUSD,0.01,0.03
1316,"Jan 28, 2022, 5:00:00",BNBUSD,0.01,0.03
1317,"Jan 28, 2022, 5:00:00",DOGEUSD,0.0411,0.1233
1318,"Jan 28, 2022, 5:00:00",ADAUSD,0.01,0.03
1319,"Jan 28, 2022, 5:00:00",AVAXUSD,0.01,0.03
1320,"Jan 28, 2022, 5:00:00",LUNAUSD,0.01,0.03
1321,"Jan 28, 2022, 5:00:00",MATICUSDT,0.01,0.03
1322,"Jan 28, 2022, 5:00:00",XBTEUR,0.01,0.03
1323,"Jan 28, 2022, 5:00:00",SOLUSDT,0.01,0.03
1324,"Jan 28, 2022, 5:00:00",BNBUSDT,-0.086,-0.258
1325,"Jan 28, 2022, 5:00:00",ADAUSDT,0.01,0.03
1326,"Jan 28, 2022, 5:00:00",DOTUSDT,0.01,0.03
1327,"Jan 28, 2022, 5:00:00",DOGEUSDT,0.01,0.03
1328,"Jan 28, 2022, 5:00:00",LTCUSD,0.01,0.03
1329,"Jan 28, 2022, 5:00:00",BCHUSD,0.01,0.03
1330,"Jan 28, 2022, 5:00:00",XRPUSD,0.01,0.03
1331,"Jan 28, 2022, 5:00:00",ETHUSD,0.0167,0.0501
1332,"Jan 28, 2022, 5:00:00",XBTUSD,0.0096,0.0288
1333,"Jan 27, 2022, 9:00:00",MANAUSDT,0.01,0.03
1334,"Jan 27, 2022, 9:00:00",SANDUSDT,0.01,0.03
1335,"Jan 27, 2022, 9:00:00",FTMUSDT,0.01,0.03
1336,"Jan 27, 2022, 9:00:00",SHIBUSDT,0.01,0.03
1337,"Jan 27, 2022, 9:00:00",LTCUSDT,0.01,0.03
1338,"Jan 27, 2022, 9:00:00",BCHUSDT,0.01,0.03
1339,"Jan 27, 2022, 9:00:00",XRPUSDT,0.01,0.03
1340,"Jan 27, 2022, 9:00:00",ETHUSDT,0.01,0.03
1341,"Jan 27, 2022, 9:00:00",XBTUSDT,0.01,0.03
1342,"Jan 27, 2022, 9:00:00",SOLUSD,0.01,0.03
1343,"Jan 27, 2022, 9:00:00",LINKUSD,0.01,0.03
1344,"Jan 27, 2022, 9:00:00",EOSUSD,0.01,0.03
1345,"Jan 27, 2022, 9:00:00",AXSUSD,-0.018,-0.054
1346,"Jan 27, 2022, 9:00:00",DOTUSD,0.01,0.03
1347,"Jan 27, 2022, 9:00:00",BNBUSD,0.01,0.03
1348,"Jan 27, 2022, 9:00:00",DOGEUSD,0.029,0.087
1349,"Jan 27, 2022, 9:00:00",ADAUSD,0.01,0.03
1350,"Jan 27, 2022, 9:00:00",AVAXUSD,0.01,0.03
1351,"Jan 27, 2022, 9:00:00",LUNAUSD,0.01,0.03
1352,"Jan 27, 2022, 9:00:00",MATICUSDT,0.01,0.03
1353,"Jan 27, 2022, 9:00:00",XBTEUR,0.0038,0.0114
1354,"Jan 27, 2022, 9:00:00",SOLUSDT,0.01,0.03
1355,"Jan 27, 2022, 9:00:00",BNBUSDT,-0.088,-0.264
1356,"Jan 27, 2022, 9:00:00",ADAUSDT,0.01,0.03
1357,"Jan 27, 2022, 9:00:00",DOTUSDT,0.01,0.03
1358,"Jan 27, 2022, 9:00:00",DOGEUSDT,0.01,0.03
1359,"Jan 27, 2022, 9:00:00",LTCUSD,0.01,0.03
1360,"Jan 27, 2022, 9:00:00",BCHUSD,0.01,0.03
1361,"Jan 27, 2022, 9:00:00",XRPUSD,0.01,0.03
1362,"Jan 27, 2022, 9:00:00",ETHUSD,0.0207,0.0621
1363,"Jan 27, 2022, 9:00:00",XBTUSD,0.01,0.03
1364,"Jan 27, 2022, 1:00:00",MANAUSDT,0.01,0.03
1365,"Jan 27, 2022, 1:00:00",SANDUSDT,0.01,0.03
1366,"Jan 27, 2022, 1:00:00",FTMUSDT,0.01,0.03
